Initializing AMReX (25.06-22-g1d307c2c661a-dirty)...
OMP initialized with 256 OMP threads
AMReX (25.06-22-g1d307c2c661a-dirty) initialized
Starting running input_laser_ion_high_beam running with 24 nodes and 4 ranks per node.
Total steps: 5000, intervals: 100 = 50 runs
Reading precomputed weights, memory, and ranks from file: /global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/laser_ion_high_beam_4_boxes_96_ranks_lb_data.txt
/global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/laser_ion_high_beam_4_boxes_96_ranks_lb_data.txt
Run 0: Weights size: 435
Run 1: Weights size: 435
Run 2: Weights size: 435
Run 3: Weights size: 435
Run 4: Weights size: 435
Run 5: Weights size: 435
Run 6: Weights size: 435
Run 7: Weights size: 435
Run 8: Weights size: 435
Run 9: Weights size: 435
Run 10: Weights size: 435
Run 11: Weights size: 435
Run 12: Weights size: 435
Run 13: Weights size: 435
Run 14: Weights size: 435
Run 15: Weights size: 435
Run 16: Weights size: 435
Run 17: Weights size: 435
Run 18: Weights size: 435
Run 19: Weights size: 435
Run 20: Weights size: 435
Run 21: Weights size: 435
Run 22: Weights size: 435
Run 23: Weights size: 435
Run 24: Weights size: 435
Run 25: Weights size: 435
Run 26: Weights size: 435
Run 27: Weights size: 435
Run 28: Weights size: 435
Run 29: Weights size: 435
Run 30: Weights size: 435
Run 31: Weights size: 435
Run 32: Weights size: 435
Run 33: Weights size: 435
Run 34: Weights size: 435
Run 35: Weights size: 435
Run 36: Weights size: 435
Run 37: Weights size: 435
Run 38: Weights size: 435
Run 39: Weights size: 435
Run 40: Weights size: 435
Run 41: Weights size: 435
Run 42: Weights size: 435
Run 43: Weights size: 435
Run 44: Weights size: 435
Run 45: Weights size: 435
Run 46: Weights size: 435
Run 47: Weights size: 435
Run 48: Weights size: 435
Run 49: Weights size: 435
Run 50: Weights size: 435
Run 0
File weights 51 and ranks 51
Original efficiency: 0.2759491367
Original ratio: inf
Knapsack ratio: inf
  Bucket 27 contains 665030604
  Bucket 28 contains 1330000389
  Bucket 29 contains 665050774
  Bucket 30 contains 665025950
  Bucket 31 contains 1246482596
  Bucket 32 contains 581899446
  Bucket 33 contains 1246922604
  Bucket 34 contains 665019123
  Bucket 35 contains 664998643
  Bucket 36 contains 1330012181
  Bucket 37 contains 664984059
  Bucket 38 contains 1340727551
  Bucket 39 contains 931199114
  Bucket 40 contains 969614077
  Bucket 41 contains 978365809
  Bucket 42 contains 930677188
  Bucket 43 contains 975190188
  Bucket 44 contains 1000000001
  Bucket 45 contains 932348159
  Bucket 46 contains 914076080
  Bucket 47 contains 824856451
  Bucket 48 contains 736752045
  Bucket 49 contains 626666893
  Bucket 50 contains 713902146
  Bucket 51 contains 880216026
  Bucket 52 contains 1153100381
  Bucket 53 contains 679220828
  Bucket 54 contains 1036627319
  Bucket 55 contains 887186784
  Bucket 56 contains 568110234
  Bucket 57 contains 1329992322
  Bucket 58 contains 665014779
  Bucket 59 contains 665006091
  Bucket 60 contains 1330043522
  Bucket 61 contains 665002677
  Bucket 62 contains 1163345232
  Bucket 63 contains 581907824
  Bucket 64 contains 1330014043
  Bucket 65 contains 685545437
  Bucket 66 contains 729142531
  Bucket 67 contains 691044385
  Bucket 68 contains 1330011251
  Bucket 69 contains 664995540
  Bucket 70 contains 1329999148
  Bucket 71 contains 557037503
  Bucket 72 contains 1144325327
  Bucket 73 contains 611512972
  Bucket 74 contains 868987420
  Bucket 75 contains 1160809141
  Bucket 76 contains 581822491
  Bucket 77 contains 1330025214
  Bucket 78 contains 747258373
  Bucket 79 contains 665044568
  Bucket 80 contains 1330031731
  Bucket 81 contains 664980956
  Bucket 82 contains 664843493
  Bucket 83 contains 1329950741
  Bucket 84 contains 963310518
  Bucket 85 contains 632866652
  Bucket 86 contains 712099089
  Bucket 87 contains 1277351619
  Bucket 88 contains 693073754
  Bucket 89 contains 773547701
  Bucket 90 contains 1357632700
  Bucket 91 contains 778590247
  Bucket 92 contains 879280467
  Bucket 93 contains 920025170
  Bucket 94 contains 777730870
  Bucket 95 contains 1178495890
Hilbert SFC efficiency: 0.6653168073
Hilbert SFC ratio: 1.066460568
 Final Hilbert SFC time: 0.118568047

SFC+Knapsack previous efficiency: 0.6360119526
SFC + Knapsack ratio: 1.067808402
 Final SFC+Knapsack_Combined time: 0.001691668

SFC+Painter previous efficiency: 0.6481097671
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6791514244
SFC+Painter ratio: 1.047895679
 Final SFC+Painter time: 0.094277415

Hilbert+Painter previous efficiency: 0.6624932574
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6791422344
Hilbert+Painter ratio: 1.025130787
 Final Hilbert+Painter time: 0.001590311
Painter+Knapsack previous efficiency: 0.6481097671
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9055228378
Painter+Knapsack ratio: 1.047876365
 Final painter+Knapsack_Combined time: 0.034495937
Run 18
File weights 51 and ranks 51
Original previous efficiency: 0.7278281581
Original efficiency: 0.7278281581
Original ratio: 1
Knapsack previous efficiency: 0.6875202764
Knapsack ratio: 1.104847928
 Final Knapsack time: 0.07438942

Karmarkar-Karp previous efficiency: 0.6875202764
Karmarkar-Karp ratio: 1.104847928
 Final Karmarkar-Karp time: 0.091876793

SFC previous efficiency: 0.4283271964
 Time take to run this function: 5.810000019e-07
SFC ratio: 1.33256346
 Final SFC time: 0.003267049

Hilbert SFC previous efficiency: 0.4283271964
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 854424941
  Bucket 1 contains 842583895
  Bucket 2 contains 861555803
  Bucket 3 contains 786899241
  Bucket 4 contains 629841057
  Bucket 5 contains 629829007
  Bucket 6 contains 1180524219
  Bucket 7 contains 551121940
  Bucket 8 contains 1180991504
  Bucket 9 contains 629834003
  Bucket 10 contains 629829595
  Bucket 11 contains 1259678881
  Bucket 12 contains 629834591
  Bucket 13 contains 1259670358
  Bucket 14 contains 629836942
  Bucket 15 contains 629833710
  Bucket 16 contains 1180515696
  Bucket 17 contains 551130757
  Bucket 18 contains 1180974165
  Bucket 19 contains 629836648
  Bucket 20 contains 629840175
  Bucket 21 contains 1259609229
  Bucket 22 contains 551135753
  Bucket 23 contains 1180977398
  Bucket 24 contains 629826950
  Bucket 25 contains 629781985
  Bucket 26 contains 1259675060
  Bucket 27 contains 629875148
  Bucket 28 contains 1259696514
  Bucket 29 contains 629846053
  Bucket 30 contains 629838412
  Bucket 31 contains 1180544497
  Bucket 32 contains 551138104
  Bucket 33 contains 1180958295
  Bucket 34 contains 629827244
  Bucket 35 contains 629842232
  Bucket 36 contains 1259672709
  Bucket 37 contains 629815782
  Bucket 38 contains 629846935
  Bucket 39 contains 1469833290
  Bucket 40 contains 667819355
  Bucket 41 contains 579369767
  Bucket 42 contains 1151140700
  Bucket 43 contains 660014798
  Bucket 44 contains 781157944
  Bucket 45 contains 877044431
  Bucket 46 contains 804901066
  Bucket 47 contains 1338111260
  Bucket 48 contains 692659620
  Bucket 49 contains 820979817
  Bucket 50 contains 781578648
  Bucket 51 contains 965430832
  Bucket 52 contains 976843482
  Bucket 53 contains 809312509
  Bucket 54 contains 498948386
  Bucket 55 contains 877809722
  Bucket 56 contains 1259661542
  Bucket 57 contains 629840469
  Bucket 58 contains 629829301
  Bucket 59 contains 1259674472
  Bucket 60 contains 550703734
  Bucket 61 contains 1102247408
  Bucket 62 contains 629838118
  Bucket 63 contains 689059020
  Bucket 64 contains 983642347
  Bucket 65 contains 996443631
  Bucket 66 contains 1000000001
  Bucket 67 contains 914767338
  Bucket 68 contains 733133586
  Bucket 69 contains 629836942
  Bucket 70 contains 629840469
  Bucket 71 contains 1154562517
  Bucket 72 contains 1078873118
  Bucket 73 contains 579172559
  Bucket 74 contains 823053460
  Bucket 75 contains 1099285872
  Bucket 76 contains 551064338
  Bucket 77 contains 1259668007
  Bucket 78 contains 707770980
  Bucket 79 contains 629857515
  Bucket 80 contains 1259687991
  Bucket 81 contains 629794622
  Bucket 82 contains 629670894
  Bucket 83 contains 1259633916
  Bucket 84 contains 912233021
  Bucket 85 contains 599393407
  Bucket 86 contains 688368327
  Bucket 87 contains 1195006519
  Bucket 88 contains 656391127
  Bucket 89 contains 732521558
  Bucket 90 contains 656404058
  Bucket 91 contains 1326302539
  Bucket 92 contains 842689068
  Bucket 93 contains 870793967
  Bucket 94 contains 721559147
  Bucket 95 contains 1126857997
Hilbert SFC efficiency: 0.5817878188
Hilbert SFC ratio: 1.35827896
 Final Hilbert SFC time: 0.042899439

SFC+Knapsack previous efficiency: 0.4283271964
SFC + Knapsack ratio: 1.584891864
 Final SFC+Knapsack_Combined time: 0.000503876

SFC+Painter previous efficiency: 0.5259695736
Binary search iterations: 29
SFC+painterPartition efficiency: 0.6788925205
SFC+Painter ratio: 1.290744854
 Final SFC+Painter time: 0.024057121

Hilbert+Painter previous efficiency: 0.6390582975
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.678866544
Hilbert+Painter ratio: 1.062292042
 Final Hilbert+Painter time: 0.001990387
Painter+Knapsack previous efficiency: 0.4593892682
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9051520127
Painter+Knapsack ratio: 1.477735034
 Final painter+Knapsack_Combined time: 0.125071739
Run 19
File weights 51 and ranks 51
Original previous efficiency: 0.7005514836
Original efficiency: 0.7005514836
Original ratio: 1
Knapsack previous efficiency: 0.7605713605
Knapsack ratio: 1.010445163
 Final Knapsack time: 0.266757898

Karmarkar-Karp previous efficiency: 0.7605713605
Karmarkar-Karp ratio: 1.010445163
 Final Karmarkar-Karp time: 0.111199029

SFC previous efficiency: 0.5235948211
 Time take to run this function: 7.109999984e-07
SFC ratio: 1.153693501
 Final SFC time: 0.001513973

Hilbert SFC previous efficiency: 0.625299324
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 847112287
  Bucket 1 contains 835372583
  Bucket 2 contains 854182123
  Bucket 3 contains 780123428
  Bucket 4 contains 624459262
  Bucket 5 contains 624436535
  Bucket 6 contains 1170408387
  Bucket 7 contains 546432808
  Bucket 8 contains 1170860893
  Bucket 9 contains 624439740
  Bucket 10 contains 624434495
  Bucket 11 contains 1248902499
  Bucket 12 contains 624454600
  Bucket 13 contains 1248891135
  Bucket 14 contains 624440032
  Bucket 15 contains 624460428
  Bucket 16 contains 1170409262
  Bucket 17 contains 546419987
  Bucket 18 contains 1170853900
  Bucket 19 contains 624449064
  Bucket 20 contains 624446150
  Bucket 21 contains 1248806637
  Bucket 22 contains 546414160
  Bucket 23 contains 1170849821
  Bucket 24 contains 624435078
  Bucket 25 contains 624375929
  Bucket 26 contains 1248903956
  Bucket 27 contains 624481698
  Bucket 28 contains 1248912114
  Bucket 29 contains 624436244
  Bucket 30 contains 624448481
  Bucket 31 contains 1170424413
  Bucket 32 contains 546407167
  Bucket 33 contains 1170870800
  Bucket 34 contains 624430708
  Bucket 35 contains 624465090
  Bucket 36 contains 1248898128
  Bucket 37 contains 624443237
  Bucket 38 contains 624463924
  Bucket 39 contains 1327486453
  Bucket 40 contains 571819701
  Bucket 41 contains 1125344242
  Bucket 42 contains 561765798
  Bucket 43 contains 1212482924
  Bucket 44 contains 867447864
  Bucket 45 contains 830767508
  Bucket 46 contains 757817343
  Bucket 47 contains 597605586
  Bucket 48 contains 707484941
  Bucket 49 contains 1241226801
  Bucket 50 contains 978979607
  Bucket 51 contains 637832367
  Bucket 52 contains 997043707
  Bucket 53 contains 853689270
  Bucket 54 contains 958567606
  Bucket 55 contains 624465090
  Bucket 56 contains 624447899
  Bucket 57 contains 1248885599
  Bucket 58 contains 624443819
  Bucket 59 contains 624455474
  Bucket 60 contains 1092384847
  Bucket 61 contains 546418239
  Bucket 62 contains 624822025
  Bucket 63 contains 818088217
  Bucket 64 contains 984262823
  Bucket 65 contains 995544873
  Bucket 66 contains 1000000000
  Bucket 67 contains 990743009
  Bucket 68 contains 857236035
  Bucket 69 contains 662959548
  Bucket 70 contains 624428377
  Bucket 71 contains 1141187238
  Bucket 72 contains 1061436133
  Bucket 73 contains 574215671
  Bucket 74 contains 816043394
  Bucket 75 contains 1089748192
  Bucket 76 contains 546334614
  Bucket 77 contains 1248929597
  Bucket 78 contains 701677054
  Bucket 79 contains 624468878
  Bucket 80 contains 624396617
  Bucket 81 contains 1248924644
  Bucket 82 contains 624268120
  Bucket 83 contains 1248878024
  Bucket 84 contains 836735453
  Bucket 85 contains 661768014
  Bucket 86 contains 706463184
  Bucket 87 contains 1166162722
  Bucket 88 contains 650775691
  Bucket 89 contains 726125476
  Bucket 90 contains 650783558
  Bucket 91 contains 1314939637
  Bucket 92 contains 813181115
  Bucket 93 contains 863354622
  Bucket 94 contains 700902869
  Bucket 95 contains 1121218662
Hilbert SFC efficiency: 0.6384585238
Hilbert SFC ratio: 1.021044641
 Final Hilbert SFC time: 0.219930047

SFC+Knapsack previous efficiency: 0.6786277556
SFC + Knapsack ratio: 1.000012599
 Final SFC+Knapsack_Combined time: 0.00139365

SFC+Painter previous efficiency: 0.6786711399
Binary search iterations: 29
SFC+painterPartition efficiency: 0.6787172218
SFC+Painter ratio: 1.0000679
 Final SFC+Painter time: 0.224663138

Hilbert+Painter previous efficiency: 0.625299324
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6786519802
Hilbert+Painter ratio: 1.085323387
 Final Hilbert+Painter time: 0.009174285
Painter+Knapsack previous efficiency: 0.6786225311
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9048709258
Painter+Knapsack ratio: 1.000029864
 Final painter+Knapsack_Combined time: 0.228024631
Run 20
File weights 51 and ranks 51
Original previous efficiency: 0.6973949177
Original efficiency: 0.7708032472
Original ratio: 1.105260775
Knapsack previous efficiency: 0.7597818766
Knapsack ratio: 1.014505967
 Final Knapsack time: 0.038520474

Karmarkar-Karp previous efficiency: 0.7597818766
Karmarkar-Karp ratio: 1.014505967
 Final Karmarkar-Karp time: 0.025457313

SFC previous efficiency: 0.6038990118
 Time take to run this function: 5.210000005e-07
SFC ratio: 1
 Final SFC time: 0.000842141

Hilbert SFC previous efficiency: 0.6190193469
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 843896037
  Bucket 1 contains 832200906
  Bucket 2 contains 850939026
  Bucket 3 contains 777195770
  Bucket 4 contains 622084303
  Bucket 5 contains 622081690
  Bucket 6 contains 1165966708
  Bucket 7 contains 544349448
  Bucket 8 contains 1166393694
  Bucket 9 contains 622086915
  Bucket 10 contains 622074724
  Bucket 11 contains 1244133773
  Bucket 12 contains 622058179
  Bucket 13 contains 1244144223
  Bucket 14 contains 622092721
  Bucket 15 contains 622067177
  Bucket 16 contains 1165964096
  Bucket 17 contains 544345675
  Bucket 18 contains 1166427946
  Bucket 19 contains 622079368
  Bucket 20 contains 622088657
  Bucket 21 contains 1244069043
  Bucket 22 contains 544344514
  Bucket 23 contains 1166373375
  Bucket 24 contains 622076756
  Bucket 25 contains 622052373
  Bucket 26 contains 1244152061
  Bucket 27 contains 622127843
  Bucket 28 contains 1244169186
  Bucket 29 contains 622104041
  Bucket 30 contains 622075885
  Bucket 31 contains 1165956549
  Bucket 32 contains 544341321
  Bucket 33 contains 1166413432
  Bucket 34 contains 622071821
  Bucket 35 contains 622060501
  Bucket 36 contains 1244147706
  Bucket 37 contains 622077917
  Bucket 38 contains 622086335
  Bucket 39 contains 1270459187
  Bucket 40 contains 563314413
  Bucket 41 contains 1110653583
  Bucket 42 contains 555016204
  Bucket 43 contains 1151511844
  Bucket 44 contains 798705430
  Bucket 45 contains 829549702
  Bucket 46 contains 763748917
  Bucket 47 contains 599830300
  Bucket 48 contains 719199354
  Bucket 49 contains 1211791423
  Bucket 50 contains 970177474
  Bucket 51 contains 952945947
  Bucket 52 contains 676363296
  Bucket 53 contains 847970607
  Bucket 54 contains 959325769
  Bucket 55 contains 622085754
  Bucket 56 contains 622067757
  Bucket 57 contains 1244141610
  Bucket 58 contains 622072692
  Bucket 59 contains 1165949292
  Bucket 60 contains 544338418
  Bucket 61 contains 1188240789
  Bucket 62 contains 856032102
  Bucket 63 contains 11695131
  Bucket 64 contains 984493251
  Bucket 65 contains 995630872
  Bucket 66 contains 1000000001
  Bucket 67 contains 992064047
  Bucket 68 contains 899351264
  Bucket 69 contains 716786589
  Bucket 70 contains 622066016
  Bucket 71 contains 1133217111
  Bucket 72 contains 1056893835
  Bucket 73 contains 572035534
  Bucket 74 contains 812939881
  Bucket 75 contains 1085443531
  Bucket 76 contains 544247274
  Bucket 77 contains 1244199954
  Bucket 78 contains 698989472
  Bucket 79 contains 622128714
  Bucket 80 contains 622027991
  Bucket 81 contains 1244158446
  Bucket 82 contains 621899692
  Bucket 83 contains 1244142771
  Bucket 84 contains 833470074
  Bucket 85 contains 659217150
  Bucket 86 contains 727773415
  Bucket 87 contains 1145716637
  Bucket 88 contains 648313878
  Bucket 89 contains 723273374
  Bucket 90 contains 648300525
  Bucket 91 contains 1309930928
  Bucket 92 contains 794960232
  Bucket 93 contains 860096736
  Bucket 94 contains 688783615
  Bucket 95 contains 1114752474
Hilbert SFC efficiency: 0.6443713163
Hilbert SFC ratio: 1.040955052
 Final Hilbert SFC time: 0.032150352

SFC+Knapsack previous efficiency: 0.6784287489
SFC + Knapsack ratio: 1.000017964
 Final SFC+Knapsack_Combined time: 0.000499568

SFC+Painter previous efficiency: 0.678461514
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6785101142
SFC+Painter ratio: 1.000071633
 Final SFC+Painter time: 0.017667301

Hilbert+Painter previous efficiency: 0.6190193469
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6784561321
Hilbert+Painter ratio: 1.096017654
 Final Hilbert+Painter time: 0.001198913
Painter+Knapsack previous efficiency: 0.6784287489
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9046032517
Painter+Knapsack ratio: 1.000026364
 Final painter+Knapsack_Combined time: 0.224956907
Run 21
File weights 51 and ranks 51
Original previous efficiency: 0.7632295918
Original efficiency: 0.7632295918
Original ratio: 1
Knapsack previous efficiency: 0.7635367713
Knapsack ratio: 1.011626462
 Final Knapsack time: 0.10099044

Karmarkar-Karp previous efficiency: 0.7635367713
Karmarkar-Karp ratio: 1.011626462
 Final Karmarkar-Karp time: 0.245213445

SFC previous efficiency: 0.6035803949
 Time take to run this function: 5.819999984e-07
SFC ratio: 1
 Final SFC time: 0.003581489

Hilbert SFC previous efficiency: 0.6185823531
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 828467792
  Bucket 1 contains 843408046
  Bucket 2 contains 848796013
  Bucket 3 contains 775215893
  Bucket 4 contains 620502878
  Bucket 5 contains 620509248
  Bucket 6 contains 1163011516
  Bucket 7 contains 542951052
  Bucket 8 contains 1163466959
  Bucket 9 contains 620508669
  Bucket 10 contains 620502878
  Bucket 11 contains 1241020234
  Bucket 12 contains 620489560
  Bucket 13 contains 1241038764
  Bucket 14 contains 620516776
  Bucket 15 contains 620484058
  Bucket 16 contains 1163037575
  Bucket 17 contains 542971320
  Bucket 18 contains 1163484621
  Bucket 19 contains 620512433
  Bucket 20 contains 620497956
  Bucket 21 contains 1240975645
  Bucket 22 contains 542981453
  Bucket 23 contains 1163376624
  Bucket 24 contains 620488112
  Bucket 25 contains 620475662
  Bucket 26 contains 1241038185
  Bucket 27 contains 620558180
  Bucket 28 contains 1241049188
  Bucket 29 contains 620530674
  Bucket 30 contains 620486375
  Bucket 31 contains 1162996460
  Bucket 32 contains 542983770
  Bucket 33 contains 1163506627
  Bucket 34 contains 620521698
  Bucket 35 contains 620504326
  Bucket 36 contains 1241007494
  Bucket 37 contains 620504905
  Bucket 38 contains 620494192
  Bucket 39 contains 1232898453
  Bucket 40 contains 556527149
  Bucket 41 contains 1098643124
  Bucket 42 contains 550084929
  Bucket 43 contains 1123854642
  Bucket 44 contains 739101972
  Bucket 45 contains 821108679
  Bucket 46 contains 766148582
  Bucket 47 contains 594232279
  Bucket 48 contains 1514782483
  Bucket 49 contains 715112448
  Bucket 50 contains 951103408
  Bucket 51 contains 633685686
  Bucket 52 contains 1066838971
  Bucket 53 contains 466811783
  Bucket 54 contains 960159576
  Bucket 55 contains 620535017
  Bucket 56 contains 1240999387
  Bucket 57 contains 620540229
  Bucket 58 contains 620514460
